Departamento,Familia,Categoria,Nomenclatura sugerida,Ejemplo aplicado
PLOMERIA* (MATERIALES DE CONSTRUCCIÓN),ALMACENAMIENTO Y TRATAMIENTO PARA AGUA,DEPOSITOS ESPECIALIDAD,Tipo + Material + Capacidad + Color,Depósito para Agua Polietileno 1100L Blanco
ILUMINACION,"BOMBILLA, MANGUERA Y TUBOS",BOMBILLA LED,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Bombilla LED 9.5W A19 E26 2700K Dimmable
ILUMINACION,"BOMBILLA, MANGUERA Y TUBOS",BOMBILLA DECORATIVA,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Bombilla Decorativa 40W ST19 E26 Vintage
ILUMINACION,"BOMBILLA, MANGUERA Y TUBOS",BOMBILLA ESPECIAL Y SMART,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Bombilla Smart 9W A19 E26 WiFi RGB
ILUMINACION,"BOMBILLA, MANGUERA Y TUBOS",BOMBILLA AHORRADORA,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Bombilla Ahorradora 23W Spiral E26 2700K
ILUMINACION,"BOMBILLA, MANGUERA Y TUBOS",TUBO LED Y FLUORESCENTE,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Tubo LED 18W T8 4' 4000K
ILUMINACION,"BOMBILLA, MANGUERA Y TUBOS",MANGUERA Y TIRA LED,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Tira LED 5m 5050 RGB 12V
ILUMINACION,ILUMINACION COMERCIAL,PANEL LED,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Panel LED 40W 2x4 4000K 4000 Lumens
ILUMINACION,ILUMINACION COMERCIAL,LUMINARIAS,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,"Luminaria LED 15W 6"" Recessed 3000K"
ILUMINACION,ILUMINACION COMERCIAL,LAMPARA DE EMERGENCIA Y SENSORES,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Lámpara Emergencia LED 2-Head 3.6V
ILUMINACION,ILUMINACION COMERCIAL,LAMPARA DE TRABAJO,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Lámpara Trabajo LED 50W Portable
ILUMINACION,ILUMINACION COMERCIAL,LAMPARA  INDUSTRIAL,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Lámpara Industrial 150W High Bay 5000K
ILUMINACION,ILUMINACION COMERCIAL,OTRAS LAMPARAS COMERCIALES,Tipo + Watts + Tipo Luz + Color/Material + Característica Principal,Lámpara Comercial Track Light 20W
ILUMINACION,ILUMINACION DECORATIVA,LAMPARA DE COLGAR Y TECHO,Tipo + Dimensiones + Material + Color + Estilo,"Lámpara Colgar 50"" Nickel 3-Light Chandelier Brushed "
ILUMINACION,ILUMINACION DECORATIVA,LAMPARA DE MESA Y ESCRITORIO,Tipo + Dimensiones + Material + Color + Estilo,Lámpara Mesa 58cm Vidrio Fabric Shade
ILUMINACION,ILUMINACION DECORATIVA,LAMPARA INTERIOR PARA PARED,Tipo + Dimensiones + Material + Color + Estilo,Lámpara Pared Interior 1-Light Sconce Chrome
ILUMINACION,ILUMINACION DECORATIVA,LAMPARAS DE PIE,Tipo + Dimensiones + Material + Color + Estilo,Lámpara Pie 150cm Floor Lamp Metal
ILUMINACION,ILUMINACION DECORATIVA,LAMPARAS DE RIEL Y SPOT,Tipo + Dimensiones + Material + Color + Estilo,Lámpara Riel 4-Light Track Adjustable
ILUMINACION,ILUMINACION DECORATIVA,LAMPARA LUZ DE NOCHE,Tipo + Dimensiones + Material + Color + Estilo,Lámpara Noche LED Plug-In Motion Sensor
ILUMINACION,ILUMINACION DECORATIVA,PLAFON,Tipo + Dimensiones + Material + Color + Estilo,Plafón 28cm Ceiling Light White Glass
ILUMINACION,ILUMINACION EXTERIOR,LAMPARA PARA PISO Y GUIRNALDAS,Tipo + Watts + Tipo Luz + IP Rating,Lámpara Piso LED 3W Path Light
ILUMINACION,ILUMINACION EXTERIOR,LAMPARA TIPO FAROL,Tipo + Watts + Tipo Luz + IP Rating,Lámpara Farol Post Light 100W
ILUMINACION,ILUMINACION EXTERIOR,LAMPARA TIPO REFLECTOR,Tipo + Watts + Tipo Luz + IP Rating,Lámpara Reflector LED 50W Flood 5000K
ILUMINACION,ILUMINACION EXTERIOR,LAMPARA EXTERIOR PARA PARED,Tipo + Watts + Tipo Luz + IP Rating,Lámpara Exterior Pared Wall Pack LED 20W
ILUMINACION,ILUMINACION EXTERIOR,LAMPARA PARA ALUMBRADO PUBLICO,Tipo + Watts + Tipo Luz + IP Rating,Lámpara Alumbrado Público LED 100W
ILUMINACION,ILUMINACION EXTERIOR,ILUMINACIÓN SOLAR,Tipo + Watts + Tipo Luz + IP Rating,Iluminación Solar 20W LED Panel Integrado
ILUMINACION,VENTILADORES,VENTILADORES TECHO,Tipo + Dimensiones + Aspas + Motor + Color,Ventilador Techo 132cm 5-Aspas Reversible
ILUMINACION,VENTILADORES,VENTILADOR EXTERIOR,Tipo + Dimensiones + Aspas + Motor + Color,Ventilador Exterior 107cm Wet Rated
ILUMINACION,VENTILADORES,PLAFÓN CON VENTILADOR,Tipo + Dimensiones + Aspas + Motor + Color,Plafón Ventilador 107cm LED Light Kit Remote
